country_home,country_checkin,user
netherlands,philippines,1
netherlands,poland,4
netherlands,portugal,5
netherlands,qatar,3
netherlands,romania,2
netherlands,russian federation,4
netherlands,serbia,1
netherlands,singapore,2
netherlands,south africa,5
netherlands,spain,24
netherlands,suriname,2
netherlands,sweden,11
netherlands,switzerland,21
netherlands,"tanzania, united republic of",1
netherlands,thailand,4
netherlands,tunisia,2
netherlands,turkey,7
netherlands,united kingdom,53
netherlands,united states,58
netherlands,"venezuela, bolivarian republic of",1
netherlands,viet nam,1
netherlands,yemen,2
new zealand,argentina,1
new zealand,australia,13
new zealand,austria,1
new zealand,"bolivia, plurinational state of",1
new zealand,canada,3
new zealand,chile,1
new zealand,china,3
new zealand,czech republic,1
new zealand,fiji,2
new zealand,germany,3
new zealand,hong kong,5
new zealand,hungary,1
new zealand,"korea, democratic people's republic of",1
new zealand,"korea, republic of",1
new zealand,macao,1
new zealand,mongolia,1
new zealand,niue,1
new zealand,poland,1
new zealand,romania,1
new zealand,russian federation,2
new zealand,singapore,1
new zealand,slovakia,1
new zealand,solomon islands,1
new zealand,"taiwan, province of china",1
new zealand,thailand,5
new zealand,tonga,1
new zealand,turkey,1
new zealand,ukraine,1
new zealand,united kingdom,4
new zealand,united states,20
niger,norway,1
nigeria,canada,1
nigeria,germany,2
nigeria,ghana,3
nigeria,isle of man,1
nigeria,japan,1
nigeria,south africa,1
nigeria,"tanzania, united republic of",1
nigeria,united arab emirates,1
nigeria,united states,5
norway,austria,5
norway,belgium,7
norway,brazil,1
norway,bulgaria,1
norway,canada,8
norway,china,1
norway,"congo, the democratic republic of the",1
norway,croatia,5
norway,czech republic,5
norway,denmark,84
norway,egypt,1
norway,estonia,2
norway,faroe islands,1
norway,finland,7
norway,france,19
norway,germany,38
norway,gibraltar,1
norway,greece,5
norway,holy see (vatican city state),3
norway,hungary,5
norway,iceland,3
norway,india,2
norway,"iran, islamic republic of",1
norway,ireland,4
norway,italy,21
norway,japan,5
norway,jordan,1
norway,kenya,7
norway,"korea, republic of",3
norway,latvia,1
norway,lithuania,1
norway,malaysia,1
norway,malta,4
norway,mexico,1
norway,monaco,1
norway,netherlands,32
norway,pakistan,2
norway,peru,1
norway,pitcairn,1
norway,poland,11
norway,portugal,6
norway,romania,2
norway,russian federation,2
norway,samoa,1
norway,slovakia,1
norway,south africa,1
norway,spain,21
norway,svalbard and jan mayen,2
norway,sweden,62
norway,switzerland,11
norway,"taiwan, province of china",1
norway,"tanzania, united republic of",3
norway,thailand,2
norway,tunisia,1
norway,turkey,8
norway,uganda,1
norway,united kingdom,32
norway,united states,45
norway,yemen,1
oman,spain,1
oman,united states,1
pakistan,austria,2
pakistan,india,3
pakistan,isle of man,1
pakistan,libya,1
pakistan,saudi arabia,2
pakistan,united kingdom,1
pakistan,united states,3
peru,united states,1
philippines,australia,2
philippines,bahamas,1
philippines,cambodia,1
philippines,canada,2
philippines,china,3
philippines,egypt,1
philippines,france,6
philippines,hong kong,3
philippines,hungary,1
philippines,japan,4
philippines,malaysia,2
philippines,mexico,3
philippines,puerto rico,1
philippines,saudi arabia,2
philippines,singapore,8
philippines,spain,1
philippines,"taiwan, province of china",1
philippines,thailand,3
philippines,tunisia,1
philippines,united arab emirates,2
philippines,united kingdom,1
philippines,united states,16
philippines,viet nam,3
poland,argentina,2
poland,austria,3
poland,belgium,4
poland,bulgaria,1
poland,croatia,2
poland,czech republic,1
poland,denmark,8
poland,finland,1
poland,france,7
poland,germany,8
poland,greece,5
poland,holy see (vatican city state),1
poland,hong kong,6
poland,hungary,1
poland,ireland,1
poland,italy,2
poland,japan,1
poland,latvia,2
poland,lithuania,1
poland,mongolia,2
poland,montenegro,1
poland,netherlands,1
poland,norway,2
poland,philippines,1
poland,romania,1
poland,russian federation,1
poland,slovakia,1
poland,spain,1
poland,sweden,5
poland,turkey,1
poland,united kingdom,5
poland,united states,7
poland,uruguay,1
portugal,andorra,1
portugal,belgium,3
portugal,brazil,2
portugal,denmark,1
portugal,estonia,1
portugal,finland,1
portugal,france,3
portugal,germany,3
portugal,iceland,1
portugal,ireland,1
portugal,japan,1
portugal,latvia,2
portugal,madagascar,1
portugal,mexico,1
portugal,monaco,1
portugal,morocco,1
portugal,netherlands,2
portugal,norway,1
portugal,russian federation,1
portugal,spain,19
portugal,sri lanka,1
portugal,sudan,1
portugal,sweden,1
portugal,switzerland,1
portugal,united kingdom,4
portugal,united states,1
portugal,viet nam,1
puerto rico,argentina,4
puerto rico,australia,2
puerto rico,brazil,4
puerto rico,canada,1
puerto rico,chile,5
puerto rico,china,3
puerto rico,colombia,3
puerto rico,cook islands,1
puerto rico,cuba,1
puerto rico,dominican republic,4
puerto rico,france,10
puerto rico,french polynesia,1
puerto rico,greece,1
puerto rico,hungary,3
puerto rico,india,2
puerto rico,"iran, islamic republic of",1
puerto rico,italy,5
puerto rico,japan,3
puerto rico,madagascar,1
puerto rico,mexico,1
puerto rico,nepal,1
puerto rico,paraguay,1
puerto rico,russian federation,4
puerto rico,rwanda,1
puerto rico,slovenia,1
puerto rico,somalia,1
puerto rico,spain,22
puerto rico,turkey,1
puerto rico,united kingdom,1
puerto rico,united states,26
puerto rico,uruguay,1
puerto rico,"venezuela, bolivarian republic of",1
puerto rico,viet nam,1
puerto rico,zimbabwe,1
qatar,canada,1
qatar,greece,1
qatar,jordan,1
qatar,lebanon,1
qatar,oman,1
qatar,philippines,1
qatar,spain,1
qatar,united arab emirates,1
romania,czech republic,1
romania,denmark,1
romania,estonia,1
romania,france,4
romania,hungary,2
romania,lithuania,1
romania,malaysia,1
romania,russian federation,1
romania,united states,1
russian federation,australia,2
russian federation,austria,3
russian federation,azerbaijan,1
russian federation,belarus,3
russian federation,bulgaria,2
russian federation,canada,1
russian federation,china,1
russian federation,czech republic,3
russian federation,denmark,5
russian federation,estonia,1
russian federation,finland,3
russian federation,france,3
russian federation,germany,7
russian federation,holy see (vatican city state),3
russian federation,iceland,1
russian federation,india,1
russian federation,indonesia,1
russian federation,israel,1
russian federation,italy,6
russian federation,"korea, republic of",1
russian federation,"macedonia, the former yugoslav republic of",1
russian federation,"moldova, republic of",2
russian federation,netherlands,1
russian federation,new zealand,1
russian federation,nigeria,1
russian federation,norway,10
russian federation,poland,16
russian federation,singapore,2
russian federation,slovenia,1
russian federation,svalbard and jan mayen,1
russian federation,sweden,2
russian federation,switzerland,1
russian federation,thailand,1
russian federation,turkey,3
russian federation,ukraine,9
russian federation,united kingdom,3
russian federation,united states,13
russian federation,viet nam,1
saudi arabia,cocos (keeling) islands,1
saudi arabia,cyprus,1
saudi arabia,egypt,3
saudi arabia,france,1
saudi arabia,indonesia,3
saudi arabia,jordan,1
saudi arabia,pakistan,1
saudi arabia,qatar,1
saudi arabia,switzerland,1
saudi arabia,"taiwan, province of china",1
saudi arabia,turkey,1
saudi arabia,ukraine,1
saudi arabia,united arab emirates,5
saudi arabia,united states,3
saudi arabia,yemen,1
senegal,united states,1
serbia,holy see (vatican city state),1
serbia,italy,2
serbia,sweden,2
serbia,united kingdom,1
serbia,united states,2
seychelles,united kingdom,1
sierra leone,france,1
sierra leone,gambia,1
sierra leone,ghana,1
sierra leone,guinea-bissau,1
sierra leone,liberia,1
sierra leone,mauritania,1
sierra leone,morocco,1
sierra leone,senegal,2
sierra leone,united kingdom,2
sierra leone,western sahara,1
singapore,australia,10
singapore,barbados,1
singapore,belarus,1
singapore,brazil,1
singapore,cambodia,1
singapore,canada,1
singapore,china,9
singapore,czech republic,2
singapore,france,3
singapore,germany,2
singapore,hong kong,6
singapore,hungary,1
singapore,india,11
singapore,indonesia,8
singapore,italy,1
singapore,japan,6
singapore,"korea, republic of",1
singapore,lao people's democratic republic,1
singapore,macao,3
singapore,malaysia,10
singapore,nepal,1
singapore,netherlands,3
singapore,philippines,2
singapore,russian federation,1
singapore,senegal,1
singapore,south africa,1
singapore,sweden,8
singapore,switzerland,1
singapore,"taiwan, province of china",1
singapore,thailand,7
singapore,united arab emirates,3
singapore,united kingdom,3
singapore,united states,5
singapore,viet nam,3
slovakia,austria,1
slovakia,greece,1
slovakia,hungary,1
slovakia,spain,1
slovakia,united kingdom,1
slovenia,croatia,2
slovenia,finland,1
slovenia,france,1
slovenia,germany,1
slovenia,ireland,1
slovenia,montenegro,1
slovenia,netherlands,1
slovenia,norway,1
slovenia,slovakia,1
slovenia,sweden,1
slovenia,united states,3
slovenia,yemen,3
somalia,"congo, the democratic republic of the",1
south africa,afghanistan,1
south africa,austria,1
south africa,finland,1
south africa,france,1
south africa,germany,1
south africa,indonesia,4
south africa,japan,1
south africa,jersey,1
south africa,lesotho,1
south africa,maldives,1
south africa,mauritius,1
south africa,netherlands,2
south africa,russian federation,2
south africa,slovakia,2
south africa,"tanzania, united republic of",1
south africa,thailand,1
south africa,united kingdom,6
south africa,united states,9
south africa,zambia,1
south africa,zimbabwe,1
spain,andorra,2
spain,angola,1
spain,argentina,10
spain,australia,1
spain,austria,1
spain,belgium,3
spain,bhutan,2
spain,"bolivia, plurinational state of",1
spain,brazil,3
spain,bulgaria,1
spain,cambodia,1
spain,canada,2
spain,colombia,2
spain,congo,1
spain,costa rica,1
spain,cuba,2
spain,cyprus,7
spain,czech republic,3
spain,denmark,2
spain,eritrea,1
spain,finland,3
spain,france,21
spain,germany,12
spain,greece,4
spain,holy see (vatican city state),6
spain,honduras,1
spain,indonesia,2
spain,ireland,3
spain,israel,1
spain,italy,11
spain,jamaica,1
spain,japan,5
spain,"korea, republic of",2
spain,kyrgyzstan,1
spain,malaysia,2
spain,morocco,2
spain,namibia,1
spain,netherlands,16
spain,new zealand,1
spain,norway,2
spain,papua new guinea,1
spain,peru,1
spain,philippines,2
spain,portugal,9
spain,qatar,1
spain,romania,2
spain,russian federation,4
spain,singapore,2
spain,somalia,1
spain,south africa,1
spain,south georgia and the south sandwich islands,1
spain,sweden,1
spain,switzerland,5
spain,"taiwan, province of china",1
spain,"tanzania, united republic of",2
spain,thailand,1
spain,turkey,2
spain,united kingdom,20
spain,united states,41
spain,viet nam,1
sri lanka,maldives,2
sri lanka,thailand,1
sweden,andorra,1
sweden,argentina,1
sweden,australia,2
sweden,austria,8
sweden,belgium,12
sweden,brazil,3
sweden,bulgaria,1
sweden,canada,2
sweden,central african republic,1
sweden,chile,1
sweden,china,4
sweden,colombia,1
sweden,cook islands,2
sweden,croatia,2
sweden,cuba,1
sweden,czech republic,8
sweden,denmark,85
sweden,egypt,1
sweden,estonia,9
sweden,finland,31
sweden,france,38
sweden,germany,68
sweden,greece,8
sweden,haiti,1
sweden,holy see (vatican city state),20
sweden,honduras,1
sweden,hong kong,3
sweden,hungary,2
sweden,iceland,4
sweden,india,2
sweden,indonesia,1
sweden,"iran, islamic republic of",8
sweden,ireland,3
sweden,isle of man,2
sweden,italy,37
sweden,jamaica,1
sweden,japan,3
sweden,latvia,4
sweden,luxembourg,2
sweden,macao,1
sweden,malaysia,1
sweden,malta,2
sweden,monaco,1
sweden,mongolia,2
sweden,netherlands,20
sweden,new zealand,1
sweden,norway,67
sweden,oman,1
sweden,panama,1
sweden,poland,16
sweden,portugal,4
sweden,russian federation,7
sweden,serbia,4
sweden,seychelles,1
sweden,singapore,1
sweden,slovakia,2
sweden,south africa,1
sweden,spain,42
sweden,switzerland,10
sweden,thailand,11
sweden,turkey,7
sweden,united arab emirates,2
sweden,united kingdom,61
sweden,united states,82
sweden,viet nam,1
sweden,åland islands,2
switzerland,argentina,1
switzerland,australia,1
switzerland,austria,9
switzerland,azerbaijan,1
switzerland,belgium,8
switzerland,canada,4
switzerland,colombia,1
switzerland,curaçao,1
switzerland,denmark,5
switzerland,egypt,1
switzerland,finland,2
switzerland,france,21
switzerland,germany,49
switzerland,ghana,1
switzerland,india,2
switzerland,indonesia,1
switzerland,italy,12
switzerland,kenya,3
switzerland,liberia,1
switzerland,"macedonia, the former yugoslav republic of",1
switzerland,malaysia,1
switzerland,malta,1
switzerland,mexico,1
switzerland,monaco,1
switzerland,morocco,1
switzerland,namibia,1
switzerland,netherlands,14
switzerland,norway,2
switzerland,oman,1
switzerland,philippines,1
switzerland,poland,1
switzerland,portugal,7
switzerland,puerto rico,1
switzerland,romania,1
switzerland,rwanda,4
switzerland,singapore,1
switzerland,slovenia,1
switzerland,south africa,1
switzerland,spain,17
switzerland,sweden,8
switzerland,thailand,3
switzerland,united arab emirates,2
switzerland,united kingdom,28
switzerland,united states,24
switzerland,"virgin islands, british",1
syrian arab republic,australia,1
syrian arab republic,austria,1
syrian arab republic,bangladesh,3
syrian arab republic,"bolivia, plurinational state of",2
syrian arab republic,bulgaria,1
syrian arab republic,canada,1
syrian arab republic,chad,1
syrian arab republic,china,3
syrian arab republic,colombia,1
syrian arab republic,cuba,1
syrian arab republic,denmark,1
syrian arab republic,ecuador,1
syrian arab republic,egypt,1
syrian arab republic,france,2
syrian arab republic,georgia,1
syrian arab republic,greece,1
syrian arab republic,guatemala,1
syrian arab republic,guyana,1
syrian arab republic,india,3
syrian arab republic,indonesia,1
syrian arab republic,"iran, islamic republic of",1
syrian arab republic,iraq,1
syrian arab republic,isle of man,1
syrian arab republic,italy,2
syrian arab republic,japan,1
syrian arab republic,lebanon,1
syrian arab republic,libya,1
syrian arab republic,mexico,1
syrian arab republic,nepal,1
syrian arab republic,nicaragua,2
syrian arab republic,nigeria,1
syrian arab republic,pakistan,1
syrian arab republic,peru,2
syrian arab republic,romania,1
syrian arab republic,somalia,1
syrian arab republic,spain,2
syrian arab republic,sweden,1
syrian arab republic,thailand,2
syrian arab republic,turkey,1
syrian arab republic,united states,2
syrian arab republic,"venezuela, bolivarian republic of",1
"taiwan, province of china",china,14
"taiwan, province of china",france,1
"taiwan, province of china",guam,2
"taiwan, province of china",hong kong,10
"taiwan, province of china",indonesia,2
"taiwan, province of china",japan,23
"taiwan, province of china",macao,1
"taiwan, province of china",malaysia,3
"taiwan, province of china",philippines,1
"taiwan, province of china",singapore,1
"taiwan, province of china",spain,1
"taiwan, province of china",switzerland,1
"taiwan, province of china",thailand,2
"taiwan, province of china",united kingdom,1
"taiwan, province of china",united states,22
tajikistan,united kingdom,1
thailand,australia,1
thailand,china,1
thailand,hong kong,2
thailand,japan,2
thailand,lao people's democratic republic,2
thailand,philippines,3
thailand,switzerland,1
thailand,united states,3
thailand,viet nam,2
trinidad and tobago,austria,1
trinidad and tobago,hungary,1
trinidad and tobago,italy,1
trinidad and tobago,jamaica,1
trinidad and tobago,madagascar,2
trinidad and tobago,panama,1
trinidad and tobago,south africa,2
trinidad and tobago,united states,2
tunisia,egypt,1
tunisia,united arab emirates,1
turkey,argentina,1
turkey,austria,1
turkey,belarus,1
turkey,burkina faso,1
turkey,canada,1
turkey,chile,2
turkey,cuba,1
turkey,denmark,1
turkey,finland,1
turkey,france,1
turkey,germany,1
turkey,ghana,1
turkey,greece,4
turkey,india,4
turkey,iraq,1
turkey,ireland,1
turkey,italy,2
turkey,japan,1
turkey,"korea, republic of",2
turkey,kyrgyzstan,1
turkey,lebanon,2
turkey,mongolia,3
turkey,namibia,1
turkey,netherlands,1
turkey,nigeria,1
turkey,pakistan,3
turkey,panama,1
turkey,poland,2
turkey,portugal,1
turkey,romania,1
turkey,russian federation,2
turkey,rwanda,1
turkey,saudi arabia,2
turkey,somalia,1
turkey,spain,4
turkey,sudan,1
turkey,switzerland,1
turkey,syrian arab republic,1
turkey,"taiwan, province of china",1
turkey,tajikistan,1
turkey,ukraine,1
turkey,united arab emirates,1
turkey,united kingdom,4
turkey,united states,6
turkey,uruguay,1
turkey,uzbekistan,1
ukraine,australia,1
ukraine,bulgaria,1
ukraine,canada,3
ukraine,iceland,1
ukraine,italy,2
ukraine,japan,1
ukraine,lebanon,1
ukraine,nigeria,1
ukraine,norway,2
ukraine,poland,3
ukraine,romania,1
ukraine,russian federation,4
ukraine,slovakia,1
ukraine,spain,1
ukraine,tajikistan,1
ukraine,united kingdom,1
ukraine,united states,1
united arab emirates,belgium,1
united arab emirates,canada,1
united arab emirates,cook islands,1
united arab emirates,costa rica,1
united arab emirates,denmark,1
united arab emirates,egypt,3
united arab emirates,france,1
united arab emirates,germany,1
united arab emirates,india,1
united arab emirates,isle of man,1
united arab emirates,japan,1
united arab emirates,lebanon,3
united arab emirates,morocco,1
united arab emirates,saudi arabia,2
united arab emirates,south africa,3
united arab emirates,swaziland,1
united arab emirates,syrian arab republic,2
united arab emirates,united kingdom,1
united kingdom,afghanistan,1
united kingdom,andorra,2
united kingdom,anguilla,1
united kingdom,antigua and barbuda,3
united kingdom,argentina,1
united kingdom,australia,51
united kingdom,austria,25
united kingdom,bahrain,3
united kingdom,barbados,6
united kingdom,belarus,1
united kingdom,belgium,57
united kingdom,belize,1
united kingdom,bermuda,1
united kingdom,"bolivia, plurinational state of",1
united kingdom,bosnia and herzegovina,1
united kingdom,brazil,10
united kingdom,brunei darussalam,1
united kingdom,bulgaria,3
united kingdom,canada,66
united kingdom,china,16
united kingdom,colombia,2
united kingdom,cook islands,4
united kingdom,costa rica,1
united kingdom,croatia,12
united kingdom,cuba,2
united kingdom,cyprus,8
united kingdom,czech republic,15
united kingdom,côte d'ivoire,1
united kingdom,denmark,28
united kingdom,ecuador,2
united kingdom,egypt,5
united kingdom,estonia,11
united kingdom,ethiopia,1
united kingdom,falkland islands (malvinas),1
united kingdom,fiji,1
united kingdom,finland,16
united kingdom,france,223
united kingdom,germany,127
united kingdom,ghana,1
united kingdom,gibraltar,5
united kingdom,greece,27
united kingdom,grenada,1
united kingdom,guatemala,2
united kingdom,guernsey,5
united kingdom,guyana,1
united kingdom,holy see (vatican city state),7
united kingdom,honduras,2
united kingdom,hong kong,19
united kingdom,hungary,6
united kingdom,iceland,8
united kingdom,india,25
united kingdom,indonesia,8
united kingdom,iraq,2
united kingdom,ireland,59
united kingdom,isle of man,29
united kingdom,italy,68
united kingdom,jamaica,4
united kingdom,japan,13
united kingdom,jersey,7
united kingdom,kazakhstan,1
united kingdom,kenya,5
united kingdom,"korea, republic of",7
united kingdom,latvia,3
united kingdom,lebanon,1
united kingdom,liberia,1
united kingdom,liechtenstein,6
united kingdom,luxembourg,11
united kingdom,macao,1
united kingdom,"macedonia, the former yugoslav republic of",1
united kingdom,malaysia,13
united kingdom,malta,4
united kingdom,mauritius,3
united kingdom,mexico,7
united kingdom,monaco,1
united kingdom,morocco,1
united kingdom,namibia,1
united kingdom,netherlands,70
united kingdom,new zealand,10
united kingdom,nigeria,2
united kingdom,norway,18
united kingdom,pakistan,1
united kingdom,"palestine, state of",4
united kingdom,panama,1
united kingdom,peru,4
united kingdom,philippines,5
united kingdom,poland,24
united kingdom,portugal,17
united kingdom,puerto rico,1
united kingdom,qatar,1
united kingdom,romania,3
united kingdom,russian federation,11
united kingdom,saint vincent and the grenadines,1
united kingdom,san marino,1
united kingdom,saudi arabia,2
united kingdom,serbia,1
united kingdom,seychelles,1
united kingdom,singapore,18
united kingdom,sint maarten (dutch part),1
united kingdom,slovakia,7
united kingdom,slovenia,5
united kingdom,south africa,6
united kingdom,south georgia and the south sandwich islands,1
united kingdom,spain,113
united kingdom,sri lanka,2
united kingdom,sudan,2
united kingdom,sweden,26
united kingdom,switzerland,78
united kingdom,syrian arab republic,1
united kingdom,"taiwan, province of china",1
united kingdom,thailand,8
united kingdom,trinidad and tobago,2
united kingdom,tunisia,1
united kingdom,turkey,17
united kingdom,uganda,1
united kingdom,ukraine,2
united kingdom,united arab emirates,19
united kingdom,united states,367
united kingdom,uruguay,1
united kingdom,viet nam,2
united kingdom,wallis and futuna,2
united kingdom,yemen,1
united states,afghanistan,14
united states,albania,5
united states,andorra,6
united states,angola,1
united states,anguilla,2
united states,antigua and barbuda,7
united states,argentina,44
united states,armenia,2
united states,aruba,11
united states,australia,155
united states,austria,56
united states,azerbaijan,1
united states,bahamas,48
united states,bahrain,3
united states,bangladesh,3
united states,barbados,6
united states,belarus,3
united states,belgium,51
united states,belize,14
united states,bermuda,40
united states,"bolivia, plurinational state of",8
united states,"bonaire, sint eustatius and saba",2
united states,bosnia and herzegovina,2
united states,botswana,1
united states,brazil,48
united states,bulgaria,1
united states,burkina faso,4
united states,cambodia,14
united states,cameroon,1
united states,canada,688
united states,cayman islands,14
united states,central african republic,2
united states,chad,4
united states,chile,36
united states,china,128
united states,colombia,41
united states,congo,2
united states,"congo, the democratic republic of the",4
united states,cook islands,70
united states,costa rica,28
united states,croatia,14
united states,cuba,22
united states,curaçao,2
united states,cyprus,4
united states,czech republic,35
united states,côte d'ivoire,7
united states,denmark,52
united states,djibouti,2
united states,dominican republic,21
united states,ecuador,39
united states,egypt,41
united states,el salvador,5
united states,equatorial guinea,6
united states,estonia,5
united states,ethiopia,5
united states,fiji,8
united states,finland,51
united states,france,297
united states,french guiana,3
united states,french polynesia,15
united states,french southern territories,3
united states,gabon,1
united states,gambia,2
united states,georgia,18
united states,germany,334
united states,ghana,7
united states,gibraltar,2
united states,greece,35
united states,greenland,3
united states,grenada,4
united states,guadeloupe,2
united states,guam,3
united states,guatemala,11
united states,guernsey,1
united states,guinea,3
united states,guinea-bissau,3
united states,guyana,2
united states,haiti,21
united states,holy see (vatican city state),26
united states,honduras,13
united states,hong kong,106
united states,hungary,20
united states,iceland,18
united states,india,74
united states,indonesia,39
united states,"iran, islamic republic of",26
united states,iraq,6
united states,ireland,67
united states,isle of man,25
united states,israel,37
united states,italy,243
united states,jamaica,49
united states,japan,264
united states,jersey,4
united states,jordan,7
united states,kazakhstan,6
united states,kenya,10
united states,kiribati,1
united states,"korea, republic of",55
united states,kuwait,2
united states,kyrgyzstan,3
united states,lao people's democratic republic,3
united states,latvia,6
united states,lebanon,8
united states,lesotho,2
united states,liberia,11
united states,libya,1
united states,lithuania,2
united states,luxembourg,7
united states,macao,8
united states,"macedonia, the former yugoslav republic of",1
united states,madagascar,4
united states,malawi,1
united states,malaysia,46
united states,maldives,2
united states,mali,7
united states,malta,2
united states,martinique,5
united states,mauritius,6
united states,mexico,339
united states,"moldova, republic of",1
united states,monaco,5
united states,mongolia,7
united states,montenegro,1
united states,montserrat,1
united states,morocco,20
united states,mozambique,1
united states,myanmar,4
united states,namibia,1
united states,nauru,1
united states,nepal,10
united states,netherlands,156
united states,new caledonia,1
united states,new zealand,49
united states,nicaragua,5
united states,niger,1
united states,nigeria,14
united states,northern mariana islands,1
united states,norway,49
united states,oman,1
united states,pakistan,8
united states,palau,1
united states,"palestine, state of",16
united states,panama,17
united states,papua new guinea,8
united states,paraguay,2
united states,peru,34
united states,philippines,49
united states,poland,37
united states,portugal,19
united states,puerto rico,92
united states,qatar,7
united states,romania,12
united states,russian federation,71
united states,rwanda,4
united states,réunion,3
united states,saint barthélemy,2
united states,"saint helena, ascension and tristan da cunha",7
united states,saint kitts and nevis,13
united states,saint lucia,1
united states,saint martin (french part),3
united states,saint vincent and the grenadines,2
united states,sao tome and principe,2
united states,saudi arabia,6
united states,senegal,7
united states,serbia,2
united states,seychelles,1
united states,sierra leone,2
united states,singapore,50
united states,sint maarten (dutch part),3
united states,slovakia,4
united states,slovenia,5
united states,somalia,1
united states,south africa,36
united states,south georgia and the south sandwich islands,2
united states,south sudan,1
united states,spain,146
united states,sri lanka,3
united states,sudan,6
united states,suriname,2
united states,svalbard and jan mayen,1
united states,sweden,78
united states,switzerland,82
united states,syrian arab republic,7
united states,"taiwan, province of china",51
united states,tajikistan,2
united states,"tanzania, united republic of",15
united states,thailand,65
united states,togo,2
united states,tokelau,1
united states,tonga,2
united states,trinidad and tobago,9
united states,tunisia,1
united states,turkey,54
united states,turkmenistan,1
united states,turks and caicos islands,3
united states,uganda,4
united states,ukraine,10
united states,united arab emirates,42
united states,united kingdom,636
united states,uruguay,6
united states,uzbekistan,3
united states,"venezuela, bolivarian republic of",11
united states,viet nam,29
united states,"virgin islands, british",2
united states,"virgin islands, u.s.",31
united states,yemen,2
united states,zambia,4
united states,zimbabwe,15
uruguay,united states,1
"venezuela, bolivarian republic of",argentina,2
"venezuela, bolivarian republic of",brazil,1
"venezuela, bolivarian republic of",canada,1
"venezuela, bolivarian republic of",costa rica,1
"venezuela, bolivarian republic of",mexico,1
"venezuela, bolivarian republic of",panama,2
"venezuela, bolivarian republic of",qatar,1
"venezuela, bolivarian republic of",spain,1
"venezuela, bolivarian republic of",united states,2
viet nam,canada,2
viet nam,italy,1
viet nam,japan,1
viet nam,"korea, republic of",1
viet nam,lao people's democratic republic,1
viet nam,thailand,1
zambia,hungary,1
zambia,suriname,1
